

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Nov 11 18:23:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12F1822 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   284  0FED                     	;# 
   285  0FEE                     	;# 
   286  0FEF                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0015                     	;# 
   303  0016                     	;# 
   304  0016                     	;# 
   305  0017                     	;# 
   306  0018                     	;# 
   307  0019                     	;# 
   308  001A                     	;# 
   309  001B                     	;# 
   310  001C                     	;# 
   311  001E                     	;# 
   312  001F                     	;# 
   313  008C                     	;# 
   314  0091                     	;# 
   315  0092                     	;# 
   316  0095                     	;# 
   317  0096                     	;# 
   318  0097                     	;# 
   319  0098                     	;# 
   320  0099                     	;# 
   321  009A                     	;# 
   322  009B                     	;# 
   323  009B                     	;# 
   324  009C                     	;# 
   325  009D                     	;# 
   326  009E                     	;# 
   327  010C                     	;# 
   328  0111                     	;# 
   329  0112                     	;# 
   330  0115                     	;# 
   331  0116                     	;# 
   332  0117                     	;# 
   333  0118                     	;# 
   334  0119                     	;# 
   335  011A                     	;# 
   336  011B                     	;# 
   337  011D                     	;# 
   338  011D                     	;# 
   339  018C                     	;# 
   340  0191                     	;# 
   341  0191                     	;# 
   342  0192                     	;# 
   343  0193                     	;# 
   344  0193                     	;# 
   345  0193                     	;# 
   346  0194                     	;# 
   347  0195                     	;# 
   348  0196                     	;# 
   349  0199                     	;# 
   350  019A                     	;# 
   351  019B                     	;# 
   352  019B                     	;# 
   353  019B                     	;# 
   354  019B                     	;# 
   355  019C                     	;# 
   356  019C                     	;# 
   357  019D                     	;# 
   358  019E                     	;# 
   359  019F                     	;# 
   360  020C                     	;# 
   361  0211                     	;# 
   362  0211                     	;# 
   363  0212                     	;# 
   364  0212                     	;# 
   365  0213                     	;# 
   366  0213                     	;# 
   367  0214                     	;# 
   368  0214                     	;# 
   369  0215                     	;# 
   370  0215                     	;# 
   371  0215                     	;# 
   372  0216                     	;# 
   373  0216                     	;# 
   374  0217                     	;# 
   375  0217                     	;# 
   376  0291                     	;# 
   377  0291                     	;# 
   378  0292                     	;# 
   379  0293                     	;# 
   380  0294                     	;# 
   381  0295                     	;# 
   382  0295                     	;# 
   383  0296                     	;# 
   384  0391                     	;# 
   385  0392                     	;# 
   386  0393                     	;# 
   387  039A                     	;# 
   388  039C                     	;# 
   389  039D                     	;# 
   390  039E                     	;# 
   391  039F                     	;# 
   392  0FE4                     	;# 
   393  0FE5                     	;# 
   394  0FE6                     	;# 
   395  0FE7                     	;# 
   396  0FE8                     	;# 
   397  0FE9                     	;# 
   398  0FEA                     	;# 
   399  0FEB                     	;# 
   400  0FED                     	;# 
   401  0FEE                     	;# 
   402  0FEF                     	;# 
   403                           
   404                           	psect	nvBANK0
   405  002C                     __pnvBANK0:	
   406  002C                     _voltageBefore:	
   407  002C                     	ds	1
   408  000C                     _PORTA	set	12
   409  000C                     _PORTAbits	set	12
   410  009C                     _ADRESH	set	156
   411  009D                     _ADCON0bits	set	157
   412  009E                     _ADCON1bits	set	158
   413  008C                     _TRISA	set	140
   414  0097                     _WDTCONbits	set	151
   415  0099                     _OSCCONbits	set	153
   416  008C                     _TRISAbits	set	140
   417  0117                     _FVRCONbits	set	279
   418  08BF                     _FVREN	set	2239
   419  018C                     _ANSELA	set	396
   420  0211                     _SSP1BUF	set	529
   421  0214                     _SSP1STATbits	set	532
   422  0215                     _SSP1CON1bits	set	533
   423                           
   424                           ; #config settings
   425  0000                     
   426                           	psect	cinit
   427  07FC                     start_initialization:	
   428  07FC                     __initialization:	
   429                           
   430                           ; Clear objects allocated to BANK0
   431  07FC  0020               	movlb	0	; select bank0
   432  07FD  01AD               	clrf	__pbssBANK0& (0+127)
   433  07FE                     end_of_initialization:	
   434                           ;End of C runtime variable initialization code
   435                           
   436  07FE                     __end_of__initialization:	
   437  07FE  0020               	movlb	0
   438  07FF  2CE4               	ljmp	_main	;jump to C main() function
   439                           
   440                           	psect	bssBANK0
   441  002D                     __pbssBANK0:	
   442  002D                     _voltageAfter:	
   443  002D                     	ds	1
   444                           
   445                           	psect	cstackCOMMON
   446  0070                     __pcstackCOMMON:	
   447  0070                     ?_init:	
   448  0070                     ??_init:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_getVoltage:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ??_getVoltage:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_sendWithSpirit:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_SpiritBaseConfiguration:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_SpiritVcoCalibration:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_main:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_SpiritSpiWriteRegisters:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_SpiritSpiReadRegisters:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_SpiritSpiCommandStrobes:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ??_SpiritSpiCommandStrobes:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     SpiritSpiWriteRegisters@n_regs:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     SpiritSpiReadRegisters@n_regs:	
   485                           ; 1 bytes @ 0x0
   486                           
   487                           
   488                           ; 1 bytes @ 0x0
   489  0070                     	ds	1
   490  0071                     getVoltage@voltage:	
   491  0071                     SpiritSpiWriteRegisters@buffer:	
   492                           ; 1 bytes @ 0x1
   493                           
   494  0071                     SpiritSpiReadRegisters@buffer:	
   495                           ; 1 bytes @ 0x1
   496                           
   497  0071                     SpiritSpiCommandStrobes@cmd_code:	
   498                           ; 1 bytes @ 0x1
   499                           
   500                           
   501                           ; 1 bytes @ 0x1
   502  0071                     	ds	1
   503  0072                     ??_SpiritSpiWriteRegisters:	
   504  0072                     ??_SpiritSpiReadRegisters:	
   505                           ; 1 bytes @ 0x2
   506                           
   507  0072                     SpiritSpiCommandStrobes@temp:	
   508                           ; 1 bytes @ 0x2
   509                           
   510                           
   511                           ; 1 bytes @ 0x2
   512  0072                     	ds	1
   513  0073                     SpiritSpiWriteRegisters@address:	
   514                           
   515                           ; 1 bytes @ 0x3
   516  0073                     	ds	1
   517  0074                     SpiritSpiWriteRegisters@temp:	
   518  0074                     SpiritSpiReadRegisters@temp:	
   519                           ; 1 bytes @ 0x4
   520                           
   521                           
   522                           ; 1 bytes @ 0x4
   523  0074                     	ds	1
   524  0075                     SpiritSpiReadRegisters@address:	
   525  0075                     SpiritSpiWriteRegisters@i:	
   526                           ; 1 bytes @ 0x5
   527                           
   528                           
   529                           ; 2 bytes @ 0x5
   530  0075                     	ds	1
   531  0076                     SpiritSpiReadRegisters@i:	
   532                           
   533                           ; 2 bytes @ 0x6
   534  0076                     	ds	2
   535  0078                     ??_SpiritBaseConfiguration:	
   536  0078                     ??_SpiritVcoCalibration:	
   537                           ; 1 bytes @ 0x8
   538                           
   539  0078                     ?_SpiritSend:	
   540                           ; 1 bytes @ 0x8
   541                           
   542  0078                     SpiritSend@buffer:	
   543                           ; 1 bytes @ 0x8
   544                           
   545                           
   546                           ; 1 bytes @ 0x8
   547  0078                     	ds	1
   548  0079                     ??_SpiritSend:	
   549                           
   550                           ; 1 bytes @ 0x9
   551  0079                     	ds	2
   552  007B                     SpiritSend@n_regs:	
   553                           
   554                           ; 1 bytes @ 0xB
   555  007B                     	ds	1
   556  007C                     SpiritSend@state:	
   557                           
   558                           ; 1 bytes @ 0xC
   559  007C                     	ds	1
   560  007D                     ??_sendWithSpirit:	
   561                           
   562                           ; 1 bytes @ 0xD
   563  007D                     	ds	1
   564                           
   565                           	psect	cstackBANK0
   566  0020                     __pcstackBANK0:	
   567  0020                     SpiritVcoCalibration@cal_words:	
   568  0020                     SpiritBaseConfiguration@tmp:	
   569                           ; 2 bytes @ 0x0
   570                           
   571                           
   572                           ; 7 bytes @ 0x0
   573  0020                     	ds	2
   574  0022                     SpiritVcoCalibration@tmp:	
   575                           
   576                           ; 4 bytes @ 0x2
   577  0022                     	ds	4
   578  0026                     SpiritVcoCalibration@state:	
   579                           
   580                           ; 1 bytes @ 0x6
   581  0026                     	ds	1
   582  0027                     sendWithSpirit@tmp:	
   583                           
   584                           ; 4 bytes @ 0x7
   585  0027                     	ds	4
   586  002B                     ??_main:	
   587                           
   588                           ; 1 bytes @ 0xB
   589  002B                     	ds	1
   590                           
   591                           	psect	maintext
   592  04E4                     __pmaintext:	
   593 ;;
   594 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   595 ;;
   596 ;; *************** function _main *****************
   597 ;; Defined at:
   598 ;;		line 55 in file "main.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : B1F/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1
   612 ;;      Params:         0       0       0
   613 ;;      Locals:         0       0       0
   614 ;;      Temps:          0       1       0
   615 ;;      Totals:         0       1       0
   616 ;;Total ram usage:        1 bytes
   617 ;; Hardware stack levels required when called:    3
   618 ;; This function calls:
   619 ;;		_getVoltage
   620 ;;		_init
   621 ;;		_sendWithSpirit
   622 ;; This function is called by:
   623 ;;		Startup code after reset
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _main
   629  04E4                     _main:	
   630                           
   631                           ;main.c: 56: init();
   632                           
   633                           ;incstack = 0
   634                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   635  04E4  24C8               	fcall	_init
   636  04E5                     l53:	
   637                           ;main.c: 58: while (1) {
   638                           
   639                           
   640                           ;main.c: 59: voltageBefore = getVoltage();
   641  04E5  2507               	fcall	_getVoltage
   642  04E6  0020               	movlb	0	; select bank0
   643  04E7  00AB               	movwf	??_main
   644  04E8  082B               	movf	??_main,w
   645  04E9  00AC               	movwf	_voltageBefore
   646                           
   647                           ;main.c: 61: TRISAbits.TRISA2 = 1;
   648  04EA  0021               	movlb	1	; select bank1
   649  04EB  150C               	bsf	12,2	;volatile
   650                           
   651                           ;main.c: 62: SSP1CON1bits.SSPEN = 1;
   652  04EC  0024               	movlb	4	; select bank4
   653  04ED  1695               	bsf	21,5	;volatile
   654                           
   655                           ;main.c: 63: PORTAbits.RA5 = 0;
   656  04EE  0020               	movlb	0	; select bank0
   657  04EF  128C               	bcf	12,5	;volatile
   658                           
   659                           ;main.c: 64: _delay((unsigned long)((1)*((8000000UL)/4000.0)));
   660  04F0  3003               	movlw	3
   661  04F1  0020               	movlb	0	; select bank0
   662  04F2  00AB               	movwf	??_main
   663  04F3  3097               	movlw	151
   664  04F4                     u437:	
   665  04F4  0B89               	decfsz	9,f
   666  04F5  2CF4               	goto	u437
   667  04F6  0BAB               	decfsz	??_main,f
   668  04F7  2CF4               	goto	u437
   669  04F8  3200               	nop2
   670                           
   671                           ;main.c: 66: sendWithSpirit();
   672  04F9  24AE               	fcall	_sendWithSpirit
   673                           
   674                           ;main.c: 68: voltageAfter = getVoltage();
   675  04FA  2507               	fcall	_getVoltage
   676  04FB  0020               	movlb	0	; select bank0
   677  04FC  00AB               	movwf	??_main
   678  04FD  082B               	movf	??_main,w
   679  04FE  00AD               	movwf	_voltageAfter
   680                           
   681                           ;main.c: 70: PORTAbits.RA5 = 1;
   682  04FF  168C               	bsf	12,5	;volatile
   683                           
   684                           ;main.c: 71: SSP1CON1bits.SSPEN = 0;
   685  0500  0024               	movlb	4	; select bank4
   686  0501  1295               	bcf	21,5	;volatile
   687                           
   688                           ;main.c: 72: TRISAbits.TRISA2 = 0;
   689  0502  0021               	movlb	1	; select bank1
   690  0503  110C               	bcf	12,2	;volatile
   691  0504  0063               	sleep	;# 
   692                           
   693                           ;main.c: 75: __nop();
   694  0505  0000               	nop
   695  0506  2CE5               	goto	l53
   696  0507                     __end_of_main:	
   697                           
   698                           	psect	text1
   699  04AE                     __ptext1:	
   700 ;; *************** function _sendWithSpirit *****************
   701 ;; Defined at:
   702 ;;		line 100 in file "main.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;  tmp             4    7[BANK0 ] unsigned char [4]
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1
   716 ;;      Params:         0       0       0
   717 ;;      Locals:         0       4       0
   718 ;;      Temps:          1       0       0
   719 ;;      Totals:         1       4       0
   720 ;;Total ram usage:        5 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; Hardware stack levels required when called:    2
   723 ;; This function calls:
   724 ;;		_SpiritBaseConfiguration
   725 ;;		_SpiritSend
   726 ;;		_SpiritVcoCalibration
   727 ;; This function is called by:
   728 ;;		_main
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _sendWithSpirit
   734  04AE                     _sendWithSpirit:	
   735                           
   736                           ;main.c: 101: uint8_t tmp[4];
   737                           ;main.c: 103: SpiritBaseConfiguration();
   738                           
   739                           ;incstack = 0
   740                           ; Regs used in _sendWithSpirit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   741  04AE  26F4               	fcall	_SpiritBaseConfiguration
   742                           
   743                           ;main.c: 104: SpiritVcoCalibration();
   744  04AF  2600               	fcall	_SpiritVcoCalibration
   745                           
   746                           ;main.c: 106: tmp[0] = 'B';
   747  04B0  3042               	movlw	66
   748  04B1  00FD               	movwf	??_sendWithSpirit
   749  04B2  087D               	movf	??_sendWithSpirit,w
   750  04B3  0020               	movlb	0	; select bank0
   751  04B4  00A7               	movwf	sendWithSpirit@tmp
   752                           
   753                           ;main.c: 107: tmp[1] = voltageBefore;
   754  04B5  082C               	movf	_voltageBefore,w
   755  04B6  00FD               	movwf	??_sendWithSpirit
   756  04B7  087D               	movf	??_sendWithSpirit,w
   757  04B8  00A8               	movwf	sendWithSpirit@tmp+1
   758                           
   759                           ;main.c: 108: tmp[2] = 'A';
   760  04B9  3041               	movlw	65
   761  04BA  00FD               	movwf	??_sendWithSpirit
   762  04BB  087D               	movf	??_sendWithSpirit,w
   763  04BC  00A9               	movwf	sendWithSpirit@tmp+2
   764                           
   765                           ;main.c: 109: tmp[3] = voltageAfter;
   766  04BD  082D               	movf	_voltageAfter,w
   767  04BE  00FD               	movwf	??_sendWithSpirit
   768  04BF  087D               	movf	??_sendWithSpirit,w
   769  04C0  00AA               	movwf	sendWithSpirit@tmp+3
   770                           
   771                           ;main.c: 111: SpiritSend(4, tmp);
   772  04C1  3027               	movlw	(low (sendWithSpirit@tmp| 0))& (0+255)
   773  04C2  00FD               	movwf	??_sendWithSpirit
   774  04C3  087D               	movf	??_sendWithSpirit,w
